2024-02-08 13:34:20,549: root: ERROR: Cannot predict future
2024-02-08 13:34:20,550: root: INFO: Current backtesting datetime 2024-02-09 07:27:00-05:00
2024-02-08 13:34:20,552: root: ERROR: Cannot predict future
2024-02-08 13:34:20,553: root: INFO: Current backtesting datetime 2024-02-09 07:27:00-05:00
2024-02-08 13:34:20,553: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,556: root: ERROR: Cannot predict future
2024-02-08 13:34:20,557: root: INFO: Current backtesting datetime 2024-02-09 06:27:00-05:00
2024-02-08 13:34:20,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,560: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,561: root: ERROR: Cannot predict future
2024-02-08 13:34:20,562: root: INFO: Current backtesting datetime 2024-02-09 06:27:00-05:00
2024-02-08 13:34:20,563: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,564: root: ERROR: Cannot predict future
2024-02-08 13:34:20,566: root: ERROR: Cannot predict future
2024-02-08 13:34:20,567: root: INFO: Current backtesting datetime 2024-02-09 06:26:00-05:00
2024-02-08 13:34:20,570: root: ERROR: Cannot predict future
2024-02-08 13:34:20,572: root: INFO: Current backtesting datetime 2024-02-09 06:26:00-05:00
2024-02-08 13:34:20,572: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,572: root: ERROR: Cannot predict future
2024-02-08 13:34:20,573: root: INFO: Current backtesting datetime 2024-02-09 05:26:00-05:00
2024-02-08 13:34:20,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,577: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,577: root: ERROR: Cannot predict future
2024-02-08 13:34:20,578: root: INFO: Current backtesting datetime 2024-02-09 05:26:00-05:00
2024-02-08 13:34:20,578: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,580: root: ERROR: Cannot predict future
2024-02-08 13:34:20,582: root: ERROR: Cannot predict future
2024-02-08 13:34:20,583: root: INFO: Current backtesting datetime 2024-02-09 05:25:00-05:00
2024-02-08 13:34:20,585: root: ERROR: Cannot predict future
2024-02-08 13:34:20,587: root: INFO: Current backtesting datetime 2024-02-09 05:25:00-05:00
2024-02-08 13:34:20,587: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,588: root: ERROR: Cannot predict future
2024-02-08 13:34:20,589: root: INFO: Current backtesting datetime 2024-02-09 04:25:00-05:00
2024-02-08 13:34:20,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,592: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,592: root: ERROR: Cannot predict future
2024-02-08 13:34:20,593: root: INFO: Current backtesting datetime 2024-02-09 04:25:00-05:00
2024-02-08 13:34:20,593: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,595: root: ERROR: Cannot predict future
2024-02-08 13:34:20,597: root: ERROR: Cannot predict future
2024-02-08 13:34:20,599: root: INFO: Current backtesting datetime 2024-02-09 04:24:00-05:00
2024-02-08 13:34:20,601: root: ERROR: Cannot predict future
2024-02-08 13:34:20,603: root: INFO: Current backtesting datetime 2024-02-09 04:24:00-05:00
2024-02-08 13:34:20,603: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,605: root: ERROR: Cannot predict future
2024-02-08 13:34:20,606: root: INFO: Current backtesting datetime 2024-02-09 03:24:00-05:00
2024-02-08 13:34:20,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,609: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,609: root: ERROR: Cannot predict future
2024-02-08 13:34:20,610: root: INFO: Current backtesting datetime 2024-02-09 03:24:00-05:00
2024-02-08 13:34:20,610: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,611: root: ERROR: Cannot predict future
2024-02-08 13:34:20,614: root: ERROR: Cannot predict future
2024-02-08 13:34:20,615: root: INFO: Current backtesting datetime 2024-02-09 03:23:00-05:00
2024-02-08 13:34:20,617: root: ERROR: Cannot predict future
2024-02-08 13:34:20,618: root: INFO: Current backtesting datetime 2024-02-09 03:23:00-05:00
2024-02-08 13:34:20,619: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,620: root: ERROR: Cannot predict future
2024-02-08 13:34:20,621: root: INFO: Current backtesting datetime 2024-02-09 02:23:00-05:00
2024-02-08 13:34:20,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,624: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,625: root: ERROR: Cannot predict future
2024-02-08 13:34:20,626: root: INFO: Current backtesting datetime 2024-02-09 02:23:00-05:00
2024-02-08 13:34:20,626: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,627: root: ERROR: Cannot predict future
2024-02-08 13:34:20,628: root: ERROR: Cannot predict future
2024-02-08 13:34:20,629: root: INFO: Current backtesting datetime 2024-02-09 02:22:00-05:00
2024-02-08 13:34:20,633: root: ERROR: Cannot predict future
2024-02-08 13:34:20,634: root: INFO: Current backtesting datetime 2024-02-09 02:22:00-05:00
2024-02-08 13:34:20,634: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,637: root: ERROR: Cannot predict future
2024-02-08 13:34:20,638: root: INFO: Current backtesting datetime 2024-02-09 01:22:00-05:00
2024-02-08 13:34:20,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,641: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,641: root: ERROR: Cannot predict future
2024-02-08 13:34:20,642: root: INFO: Current backtesting datetime 2024-02-09 01:22:00-05:00
2024-02-08 13:34:20,642: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,643: root: ERROR: Cannot predict future
2024-02-08 13:34:20,644: root: ERROR: Cannot predict future
2024-02-08 13:34:20,645: root: INFO: Current backtesting datetime 2024-02-09 01:21:00-05:00
2024-02-08 13:34:20,648: root: ERROR: Cannot predict future
2024-02-08 13:34:20,649: root: INFO: Current backtesting datetime 2024-02-09 01:21:00-05:00
2024-02-08 13:34:20,649: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,650: root: ERROR: Cannot predict future
2024-02-08 13:34:20,653: root: INFO: Current backtesting datetime 2024-02-09 00:21:00-05:00
2024-02-08 13:34:20,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,656: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,657: root: ERROR: Cannot predict future
2024-02-08 13:34:20,658: root: INFO: Current backtesting datetime 2024-02-09 00:21:00-05:00
2024-02-08 13:34:20,658: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,659: root: ERROR: Cannot predict future
2024-02-08 13:34:20,660: root: ERROR: Cannot predict future
2024-02-08 13:34:20,661: root: INFO: Current backtesting datetime 2024-02-09 00:20:00-05:00
2024-02-08 13:34:20,663: root: ERROR: Cannot predict future
2024-02-08 13:34:20,664: root: INFO: Current backtesting datetime 2024-02-09 00:20:00-05:00
2024-02-08 13:34:20,664: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,665: root: ERROR: Cannot predict future
2024-02-08 13:34:20,666: root: INFO: Current backtesting datetime 2024-02-08 23:20:00-05:00
2024-02-08 13:34:20,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,671: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,672: root: ERROR: Cannot predict future
2024-02-08 13:34:20,673: root: INFO: Current backtesting datetime 2024-02-08 23:20:00-05:00
2024-02-08 13:34:20,673: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,674: root: ERROR: Cannot predict future
2024-02-08 13:34:20,675: root: ERROR: Cannot predict future
2024-02-08 13:34:20,675: root: INFO: Current backtesting datetime 2024-02-08 23:19:00-05:00
2024-02-08 13:34:20,677: root: ERROR: Cannot predict future
2024-02-08 13:34:20,677: root: INFO: Current backtesting datetime 2024-02-08 23:19:00-05:00
2024-02-08 13:34:20,677: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,678: root: ERROR: Cannot predict future
2024-02-08 13:34:20,681: root: INFO: Current backtesting datetime 2024-02-08 22:19:00-05:00
2024-02-08 13:34:20,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,685: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,687: root: ERROR: Cannot predict future
2024-02-08 13:34:20,688: root: INFO: Current backtesting datetime 2024-02-08 22:19:00-05:00
2024-02-08 13:34:20,689: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,689: root: ERROR: Cannot predict future
2024-02-08 13:34:20,690: root: ERROR: Cannot predict future
2024-02-08 13:34:20,692: root: INFO: Current backtesting datetime 2024-02-08 22:18:00-05:00
2024-02-08 13:34:20,693: root: ERROR: Cannot predict future
2024-02-08 13:34:20,694: root: INFO: Current backtesting datetime 2024-02-08 22:18:00-05:00
2024-02-08 13:34:20,694: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,695: root: ERROR: Cannot predict future
2024-02-08 13:34:20,696: root: INFO: Current backtesting datetime 2024-02-08 21:18:00-05:00
2024-02-08 13:34:20,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,700: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,701: root: ERROR: Cannot predict future
2024-02-08 13:34:20,702: root: INFO: Current backtesting datetime 2024-02-08 21:18:00-05:00
2024-02-08 13:34:20,704: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,705: root: ERROR: Cannot predict future
2024-02-08 13:34:20,707: root: ERROR: Cannot predict future
2024-02-08 13:34:20,708: root: INFO: Current backtesting datetime 2024-02-08 21:17:00-05:00
2024-02-08 13:34:20,709: root: ERROR: Cannot predict future
2024-02-08 13:34:20,710: root: INFO: Current backtesting datetime 2024-02-08 21:17:00-05:00
2024-02-08 13:34:20,710: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,711: root: ERROR: Cannot predict future
2024-02-08 13:34:20,711: root: INFO: Current backtesting datetime 2024-02-08 20:17:00-05:00
2024-02-08 13:34:20,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,716: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,717: root: ERROR: Cannot predict future
2024-02-08 13:34:20,718: root: INFO: Current backtesting datetime 2024-02-08 20:17:00-05:00
2024-02-08 13:34:20,718: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,720: root: ERROR: Cannot predict future
2024-02-08 13:34:20,724: root: ERROR: Cannot predict future
2024-02-08 13:34:20,725: root: INFO: Current backtesting datetime 2024-02-08 20:16:00-05:00
2024-02-08 13:34:20,726: root: ERROR: Cannot predict future
2024-02-08 13:34:20,727: root: INFO: Current backtesting datetime 2024-02-08 20:16:00-05:00
2024-02-08 13:34:20,727: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,728: root: ERROR: Cannot predict future
2024-02-08 13:34:20,728: root: INFO: Current backtesting datetime 2024-02-08 19:16:00-05:00
2024-02-08 13:34:20,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,733: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,733: root: ERROR: Cannot predict future
2024-02-08 13:34:20,735: root: INFO: Current backtesting datetime 2024-02-08 19:16:00-05:00
2024-02-08 13:34:20,735: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,737: root: ERROR: Cannot predict future
2024-02-08 13:34:20,739: root: ERROR: Cannot predict future
2024-02-08 13:34:20,740: root: INFO: Current backtesting datetime 2024-02-08 19:15:00-05:00
2024-02-08 13:34:20,742: root: ERROR: Cannot predict future
2024-02-08 13:34:20,742: root: INFO: Current backtesting datetime 2024-02-08 19:15:00-05:00
2024-02-08 13:34:20,743: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,743: root: ERROR: Cannot predict future
2024-02-08 13:34:20,744: root: INFO: Current backtesting datetime 2024-02-08 18:15:00-05:00
2024-02-08 13:34:20,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,750: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,751: root: ERROR: Cannot predict future
2024-02-08 13:34:20,752: root: INFO: Current backtesting datetime 2024-02-08 18:15:00-05:00
2024-02-08 13:34:20,752: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,754: root: ERROR: Cannot predict future
2024-02-08 13:34:20,756: root: ERROR: Cannot predict future
2024-02-08 13:34:20,756: root: INFO: Current backtesting datetime 2024-02-08 18:14:00-05:00
2024-02-08 13:34:20,758: root: ERROR: Cannot predict future
2024-02-08 13:34:20,759: root: INFO: Current backtesting datetime 2024-02-08 18:14:00-05:00
2024-02-08 13:34:20,759: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,760: root: ERROR: Cannot predict future
2024-02-08 13:34:20,760: root: INFO: Current backtesting datetime 2024-02-08 17:14:00-05:00
2024-02-08 13:34:20,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,764: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,765: root: ERROR: Cannot predict future
2024-02-08 13:34:20,766: root: INFO: Current backtesting datetime 2024-02-08 17:14:00-05:00
2024-02-08 13:34:20,766: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,767: root: ERROR: Cannot predict future
2024-02-08 13:34:20,770: root: ERROR: Cannot predict future
2024-02-08 13:34:20,771: root: INFO: Current backtesting datetime 2024-02-08 17:13:00-05:00
2024-02-08 13:34:20,773: root: ERROR: Cannot predict future
2024-02-08 13:34:20,773: root: INFO: Current backtesting datetime 2024-02-08 17:13:00-05:00
2024-02-08 13:34:20,773: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,774: root: ERROR: Cannot predict future
2024-02-08 13:34:20,775: root: INFO: Current backtesting datetime 2024-02-08 16:13:00-05:00
2024-02-08 13:34:20,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,777: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,778: root: ERROR: Cannot predict future
2024-02-08 13:34:20,780: root: INFO: Current backtesting datetime 2024-02-08 16:13:00-05:00
2024-02-08 13:34:20,780: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,781: root: ERROR: Cannot predict future
2024-02-08 13:34:20,783: root: ERROR: Cannot predict future
2024-02-08 13:34:20,783: root: INFO: Current backtesting datetime 2024-02-08 16:12:00-05:00
2024-02-08 13:34:20,787: root: ERROR: Cannot predict future
2024-02-08 13:34:20,788: root: INFO: Current backtesting datetime 2024-02-08 16:12:00-05:00
2024-02-08 13:34:20,788: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,789: root: ERROR: Cannot predict future
2024-02-08 13:34:20,789: root: INFO: Current backtesting datetime 2024-02-08 15:12:00-05:00
2024-02-08 13:34:20,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,793: root: INFO: Current backtesting datetime 2024-02-08 15:12:00-05:00
2024-02-08 13:34:20,793: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,795: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:20[0m
2024-02-08 13:34:20,795: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:20[0m
2024-02-08 13:34:20,800: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:20,802: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:20,803: root: INFO: Current backtesting datetime 2024-02-09 15:12:00-05:00
2024-02-08 13:34:20,806: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:20,807: root: ERROR: Cannot predict future
2024-02-08 13:34:20,809: root: ERROR: Cannot predict future
2024-02-08 13:34:20,810: root: INFO: Current backtesting datetime 2024-02-09 15:11:00-05:00
2024-02-08 13:34:20,811: root: ERROR: Cannot predict future
2024-02-08 13:34:20,812: root: INFO: Current backtesting datetime 2024-02-09 15:11:00-05:00
2024-02-08 13:34:20,812: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,816: root: ERROR: Cannot predict future
2024-02-08 13:34:20,817: root: INFO: Current backtesting datetime 2024-02-09 14:11:00-05:00
2024-02-08 13:34:20,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,821: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,823: root: ERROR: Cannot predict future
2024-02-08 13:34:20,825: root: INFO: Current backtesting datetime 2024-02-09 14:11:00-05:00
2024-02-08 13:34:20,825: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,826: root: ERROR: Cannot predict future
2024-02-08 13:34:20,828: root: ERROR: Cannot predict future
2024-02-08 13:34:20,828: root: INFO: Current backtesting datetime 2024-02-09 14:10:00-05:00
2024-02-08 13:34:20,834: root: ERROR: Cannot predict future
2024-02-08 13:34:20,835: root: INFO: Current backtesting datetime 2024-02-09 14:10:00-05:00
2024-02-08 13:34:20,835: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,839: root: ERROR: Cannot predict future
2024-02-08 13:34:20,840: root: INFO: Current backtesting datetime 2024-02-09 13:10:00-05:00
2024-02-08 13:34:20,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,843: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,843: root: ERROR: Cannot predict future
2024-02-08 13:34:20,844: root: INFO: Current backtesting datetime 2024-02-09 13:10:00-05:00
2024-02-08 13:34:20,844: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,846: root: ERROR: Cannot predict future
2024-02-08 13:34:20,849: root: ERROR: Cannot predict future
2024-02-08 13:34:20,852: root: INFO: Current backtesting datetime 2024-02-09 13:09:00-05:00
2024-02-08 13:34:20,855: root: ERROR: Cannot predict future
2024-02-08 13:34:20,856: root: INFO: Current backtesting datetime 2024-02-09 13:09:00-05:00
2024-02-08 13:34:20,856: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,858: root: ERROR: Cannot predict future
2024-02-08 13:34:20,858: root: INFO: Current backtesting datetime 2024-02-09 12:09:00-05:00
2024-02-08 13:34:20,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,863: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,865: root: ERROR: Cannot predict future
2024-02-08 13:34:20,866: root: INFO: Current backtesting datetime 2024-02-09 12:09:00-05:00
2024-02-08 13:34:20,866: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,867: root: ERROR: Cannot predict future
2024-02-08 13:34:20,871: root: ERROR: Cannot predict future
2024-02-08 13:34:20,872: root: INFO: Current backtesting datetime 2024-02-09 12:08:00-05:00
2024-02-08 13:34:20,874: root: ERROR: Cannot predict future
2024-02-08 13:34:20,875: root: INFO: Current backtesting datetime 2024-02-09 12:08:00-05:00
2024-02-08 13:34:20,875: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,875: root: ERROR: Cannot predict future
2024-02-08 13:34:20,876: root: INFO: Current backtesting datetime 2024-02-09 11:08:00-05:00
2024-02-08 13:34:20,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,881: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,882: root: ERROR: Cannot predict future
2024-02-08 13:34:20,883: root: INFO: Current backtesting datetime 2024-02-09 11:08:00-05:00
2024-02-08 13:34:20,883: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,885: root: ERROR: Cannot predict future
2024-02-08 13:34:20,888: root: ERROR: Cannot predict future
2024-02-08 13:34:20,889: root: INFO: Current backtesting datetime 2024-02-09 11:07:00-05:00
2024-02-08 13:34:20,891: root: ERROR: Cannot predict future
2024-02-08 13:34:20,891: root: INFO: Current backtesting datetime 2024-02-09 11:07:00-05:00
2024-02-08 13:34:20,892: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,892: root: ERROR: Cannot predict future
2024-02-08 13:34:20,893: root: INFO: Current backtesting datetime 2024-02-09 10:07:00-05:00
2024-02-08 13:34:20,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,899: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
