2024-02-08 13:35:09,120: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,122: root: INFO: Current backtesting datetime 2023-02-14 16:00:00-05:00
2024-02-08 13:35:09,122: root: INFO: Current backtesting datetime 2023-02-15 09:30:00-05:00
2024-02-08 13:35:09,124: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,124: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,125: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,126: root: INFO: Current backtesting datetime 2023-02-15 16:00:00-05:00
2024-02-08 13:35:09,126: root: INFO: Current backtesting datetime 2023-02-16 09:30:00-05:00
2024-02-08 13:35:09,133: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,133: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,134: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,135: root: INFO: Current backtesting datetime 2023-02-16 16:00:00-05:00
2024-02-08 13:35:09,136: root: INFO: Current backtesting datetime 2023-02-17 09:30:00-05:00
2024-02-08 13:35:09,137: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,137: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,139: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,140: root: INFO: Current backtesting datetime 2023-02-17 16:00:00-05:00
2024-02-08 13:35:09,140: root: INFO: Current backtesting datetime 2023-02-18 09:30:00-05:00
2024-02-08 13:35:09,142: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,144: root: INFO: Current backtesting datetime 2023-02-18 09:29:00-05:00
2024-02-08 13:35:09,149: root: INFO: Current backtesting datetime 2023-02-18 09:29:00-05:00
2024-02-08 13:35:09,149: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,150: root: INFO: Current backtesting datetime 2023-02-21 08:30:00-05:00
2024-02-08 13:35:09,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,153: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,154: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-05:00
2024-02-08 13:35:09,155: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,157: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,157: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,157: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,159: root: INFO: Current backtesting datetime 2023-02-21 16:00:00-05:00
2024-02-08 13:35:09,159: root: INFO: Current backtesting datetime 2023-02-22 09:30:00-05:00
2024-02-08 13:35:09,164: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,164: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,166: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,167: root: INFO: Current backtesting datetime 2023-02-22 16:00:00-05:00
2024-02-08 13:35:09,168: root: INFO: Current backtesting datetime 2023-02-23 09:30:00-05:00
2024-02-08 13:35:09,169: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,169: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,170: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,172: root: INFO: Current backtesting datetime 2023-02-23 16:00:00-05:00
2024-02-08 13:35:09,172: root: INFO: Current backtesting datetime 2023-02-24 09:30:00-05:00
2024-02-08 13:35:09,173: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,174: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,174: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,175: root: INFO: Current backtesting datetime 2023-02-24 16:00:00-05:00
2024-02-08 13:35:09,176: root: INFO: Current backtesting datetime 2023-02-25 09:30:00-05:00
2024-02-08 13:35:09,182: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,185: root: INFO: Current backtesting datetime 2023-02-25 09:29:00-05:00
2024-02-08 13:35:09,188: root: INFO: Current backtesting datetime 2023-02-25 09:29:00-05:00
2024-02-08 13:35:09,188: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,190: root: INFO: Current backtesting datetime 2023-02-27 08:30:00-05:00
2024-02-08 13:35:09,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,193: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,198: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-05:00
2024-02-08 13:35:09,198: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,201: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,201: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,202: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,203: root: INFO: Current backtesting datetime 2023-02-27 16:00:00-05:00
2024-02-08 13:35:09,204: root: INFO: Current backtesting datetime 2023-02-28 09:30:00-05:00
2024-02-08 13:35:09,205: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,206: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,207: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,208: root: INFO: Current backtesting datetime 2023-02-28 16:00:00-05:00
2024-02-08 13:35:09,208: root: INFO: Current backtesting datetime 2023-03-01 09:30:00-05:00
2024-02-08 13:35:09,213: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,214: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,215: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,217: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-02-08 13:35:09,217: root: INFO: Current backtesting datetime 2023-03-02 09:30:00-05:00
2024-02-08 13:35:09,219: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,220: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,221: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,223: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-02-08 13:35:09,223: root: INFO: Current backtesting datetime 2023-03-03 09:30:00-05:00
2024-02-08 13:35:09,233: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,234: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,236: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,239: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-02-08 13:35:09,243: root: INFO: Current backtesting datetime 2023-03-04 09:30:00-05:00
2024-02-08 13:35:09,251: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,265: root: INFO: Current backtesting datetime 2023-03-04 09:29:00-05:00
2024-02-08 13:35:09,270: root: INFO: Current backtesting datetime 2023-03-04 09:29:00-05:00
2024-02-08 13:35:09,270: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,275: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-02-08 13:35:09,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,286: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,288: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-02-08 13:35:09,289: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,294: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,295: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,298: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,302: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-02-08 13:35:09,302: root: INFO: Current backtesting datetime 2023-03-07 09:30:00-05:00
2024-02-08 13:35:09,306: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,306: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,308: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,315: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-02-08 13:35:09,315: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-02-08 13:35:09,318: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,318: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,320: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,322: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-02-08 13:35:09,323: root: INFO: Current backtesting datetime 2023-03-09 09:30:00-05:00
2024-02-08 13:35:09,330: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,331: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,333: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,337: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-02-08 13:35:09,338: root: INFO: Current backtesting datetime 2023-03-10 09:30:00-05:00
2024-02-08 13:35:09,341: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,341: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,347: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,355: root: INFO: Current backtesting datetime 2023-03-10 16:00:00-05:00
2024-02-08 13:35:09,355: root: INFO: Current backtesting datetime 2023-03-11 09:30:00-05:00
2024-02-08 13:35:09,358: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,366: root: INFO: Current backtesting datetime 2023-03-11 09:29:00-05:00
2024-02-08 13:35:09,369: root: INFO: Current backtesting datetime 2023-03-11 09:29:00-05:00
2024-02-08 13:35:09,369: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,370: root: INFO: Current backtesting datetime 2023-03-13 07:30:00-05:00
2024-02-08 13:35:09,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,374: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,378: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-05:00
2024-02-08 13:35:09,378: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,384: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,384: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,386: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,388: root: INFO: Current backtesting datetime 2023-03-13 15:00:00-05:00
2024-02-08 13:35:09,389: root: INFO: Current backtesting datetime 2023-03-14 08:30:00-05:00
2024-02-08 13:35:09,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,393: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,396: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,400: root: INFO: Current backtesting datetime 2023-03-14 15:00:00-05:00
2024-02-08 13:35:09,400: root: INFO: Current backtesting datetime 2023-03-15 08:30:00-05:00
2024-02-08 13:35:09,402: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,402: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,403: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,405: root: INFO: Current backtesting datetime 2023-03-15 15:00:00-05:00
2024-02-08 13:35:09,405: root: INFO: Current backtesting datetime 2023-03-16 08:30:00-05:00
2024-02-08 13:35:09,407: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,407: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,408: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,413: root: INFO: Current backtesting datetime 2023-03-16 15:00:00-05:00
2024-02-08 13:35:09,414: root: INFO: Current backtesting datetime 2023-03-17 08:30:00-05:00
2024-02-08 13:35:09,417: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,417: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,419: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,421: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-02-08 13:35:09,421: root: INFO: Current backtesting datetime 2023-03-18 08:30:00-05:00
2024-02-08 13:35:09,425: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,434: root: INFO: Current backtesting datetime 2023-03-18 08:29:00-05:00
2024-02-08 13:35:09,437: root: INFO: Current backtesting datetime 2023-03-18 08:29:00-05:00
2024-02-08 13:35:09,437: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,440: root: INFO: Current backtesting datetime 2023-03-20 07:30:00-05:00
2024-02-08 13:35:09,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,443: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,448: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-05:00
2024-02-08 13:35:09,448: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,453: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,453: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,455: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,457: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-02-08 13:35:09,457: root: INFO: Current backtesting datetime 2023-03-21 08:30:00-05:00
2024-02-08 13:35:09,465: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,465: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,467: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,472: root: INFO: Current backtesting datetime 2023-03-21 15:00:00-05:00
2024-02-08 13:35:09,474: root: INFO: Current backtesting datetime 2023-03-22 08:30:00-05:00
2024-02-08 13:35:09,481: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,482: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,483: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,485: root: INFO: Current backtesting datetime 2023-03-22 15:00:00-05:00
2024-02-08 13:35:09,485: root: INFO: Current backtesting datetime 2023-03-23 08:30:00-05:00
2024-02-08 13:35:09,487: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,487: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,487: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,488: root: INFO: Current backtesting datetime 2023-03-23 15:00:00-05:00
2024-02-08 13:35:09,489: root: INFO: Current backtesting datetime 2023-03-24 08:30:00-05:00
2024-02-08 13:35:09,490: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,490: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,491: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,498: root: INFO: Current backtesting datetime 2023-03-24 15:00:00-05:00
2024-02-08 13:35:09,499: root: INFO: Current backtesting datetime 2023-03-25 08:30:00-05:00
2024-02-08 13:35:09,501: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,504: root: INFO: Current backtesting datetime 2023-03-25 08:29:00-05:00
2024-02-08 13:35:09,507: root: INFO: Current backtesting datetime 2023-03-25 08:29:00-05:00
2024-02-08 13:35:09,508: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,512: root: INFO: Current backtesting datetime 2023-03-27 07:30:00-05:00
2024-02-08 13:35:09,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,517: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,519: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-05:00
2024-02-08 13:35:09,519: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,524: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,525: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,525: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,528: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-02-08 13:35:09,529: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-02-08 13:35:09,532: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,532: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,533: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,534: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-02-08 13:35:09,534: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-02-08 13:35:09,536: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,536: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,537: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,538: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-02-08 13:35:09,538: root: INFO: Current backtesting datetime 2023-03-30 08:30:00-05:00
2024-02-08 13:35:09,541: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,541: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,542: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,544: root: INFO: Current backtesting datetime 2023-03-30 15:00:00-05:00
2024-02-08 13:35:09,544: root: INFO: Current backtesting datetime 2023-03-31 08:30:00-05:00
2024-02-08 13:35:09,547: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,547: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,549: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,552: root: INFO: Current backtesting datetime 2023-03-31 15:00:00-05:00
2024-02-08 13:35:09,553: root: INFO: Current backtesting datetime 2023-04-01 08:30:00-05:00
2024-02-08 13:35:09,554: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,557: root: INFO: Current backtesting datetime 2023-04-01 08:29:00-05:00
2024-02-08 13:35:09,558: root: INFO: Current backtesting datetime 2023-04-01 08:29:00-05:00
2024-02-08 13:35:09,558: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,559: root: INFO: Current backtesting datetime 2023-04-03 07:30:00-05:00
2024-02-08 13:35:09,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,567: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,568: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-05:00
