2024-02-08 13:36:43,296: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,302: root: INFO: Current backtesting datetime 2023-02-10 16:00:00-05:00
2024-02-08 13:36:43,302: root: INFO: Current backtesting datetime 2023-02-11 09:30:00-05:00
2024-02-08 13:36:43,305: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,313: root: INFO: Current backtesting datetime 2023-02-11 09:29:00-05:00
2024-02-08 13:36:43,314: root: INFO: Current backtesting datetime 2023-02-11 09:29:00-05:00
2024-02-08 13:36:43,314: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,315: root: INFO: Current backtesting datetime 2023-02-13 08:30:00-05:00
2024-02-08 13:36:43,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,318: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,320: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-05:00
2024-02-08 13:36:43,320: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,323: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,327: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,329: root: INFO: Current backtesting datetime 2023-02-13 16:00:00-05:00
2024-02-08 13:36:43,329: root: INFO: Current backtesting datetime 2023-02-14 09:30:00-05:00
2024-02-08 13:36:43,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,331: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,332: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,333: root: INFO: Current backtesting datetime 2023-02-14 16:00:00-05:00
2024-02-08 13:36:43,333: root: INFO: Current backtesting datetime 2023-02-15 09:30:00-05:00
2024-02-08 13:36:43,336: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,337: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,340: root: INFO: Current backtesting datetime 2023-02-15 16:00:00-05:00
2024-02-08 13:36:43,342: root: INFO: Current backtesting datetime 2023-02-16 09:30:00-05:00
2024-02-08 13:36:43,346: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,346: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,347: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,348: root: INFO: Current backtesting datetime 2023-02-16 16:00:00-05:00
2024-02-08 13:36:43,348: root: INFO: Current backtesting datetime 2023-02-17 09:30:00-05:00
2024-02-08 13:36:43,349: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,349: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,351: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,353: root: INFO: Current backtesting datetime 2023-02-17 16:00:00-05:00
2024-02-08 13:36:43,353: root: INFO: Current backtesting datetime 2023-02-18 09:30:00-05:00
2024-02-08 13:36:43,354: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,360: root: INFO: Current backtesting datetime 2023-02-18 09:29:00-05:00
2024-02-08 13:36:43,362: root: INFO: Current backtesting datetime 2023-02-18 09:29:00-05:00
2024-02-08 13:36:43,362: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,363: root: INFO: Current backtesting datetime 2023-02-21 08:30:00-05:00
2024-02-08 13:36:43,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,368: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,369: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-05:00
2024-02-08 13:36:43,369: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,371: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,374: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,377: root: INFO: Current backtesting datetime 2023-02-21 16:00:00-05:00
2024-02-08 13:36:43,377: root: INFO: Current backtesting datetime 2023-02-22 09:30:00-05:00
2024-02-08 13:36:43,381: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,381: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,384: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,385: root: INFO: Current backtesting datetime 2023-02-22 16:00:00-05:00
2024-02-08 13:36:43,386: root: INFO: Current backtesting datetime 2023-02-23 09:30:00-05:00
2024-02-08 13:36:43,388: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,391: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,394: root: INFO: Current backtesting datetime 2023-02-23 16:00:00-05:00
2024-02-08 13:36:43,395: root: INFO: Current backtesting datetime 2023-02-24 09:30:00-05:00
2024-02-08 13:36:43,397: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,398: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,399: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,400: root: INFO: Current backtesting datetime 2023-02-24 16:00:00-05:00
2024-02-08 13:36:43,400: root: INFO: Current backtesting datetime 2023-02-25 09:30:00-05:00
2024-02-08 13:36:43,402: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,404: root: INFO: Current backtesting datetime 2023-02-25 09:29:00-05:00
2024-02-08 13:36:43,407: root: INFO: Current backtesting datetime 2023-02-25 09:29:00-05:00
2024-02-08 13:36:43,407: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,409: root: INFO: Current backtesting datetime 2023-02-27 08:30:00-05:00
2024-02-08 13:36:43,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,414: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,415: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-05:00
2024-02-08 13:36:43,415: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,420: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,420: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,422: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,429: root: INFO: Current backtesting datetime 2023-02-27 16:00:00-05:00
2024-02-08 13:36:43,429: root: INFO: Current backtesting datetime 2023-02-28 09:30:00-05:00
2024-02-08 13:36:43,431: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,431: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,432: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,433: root: INFO: Current backtesting datetime 2023-02-28 16:00:00-05:00
2024-02-08 13:36:43,433: root: INFO: Current backtesting datetime 2023-03-01 09:30:00-05:00
2024-02-08 13:36:43,435: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,436: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,437: root: INFO: Current backtesting datetime 2023-03-01 16:00:00-05:00
2024-02-08 13:36:43,437: root: INFO: Current backtesting datetime 2023-03-02 09:30:00-05:00
2024-02-08 13:36:43,439: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,439: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,442: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,445: root: INFO: Current backtesting datetime 2023-03-02 16:00:00-05:00
2024-02-08 13:36:43,446: root: INFO: Current backtesting datetime 2023-03-03 09:30:00-05:00
2024-02-08 13:36:43,447: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,447: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,448: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,449: root: INFO: Current backtesting datetime 2023-03-03 16:00:00-05:00
2024-02-08 13:36:43,449: root: INFO: Current backtesting datetime 2023-03-04 09:30:00-05:00
2024-02-08 13:36:43,451: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,453: root: INFO: Current backtesting datetime 2023-03-04 09:29:00-05:00
2024-02-08 13:36:43,454: root: INFO: Current backtesting datetime 2023-03-04 09:29:00-05:00
2024-02-08 13:36:43,454: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,456: root: INFO: Current backtesting datetime 2023-03-06 08:30:00-05:00
2024-02-08 13:36:43,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,462: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,463: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-05:00
2024-02-08 13:36:43,464: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,465: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,466: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,467: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,468: root: INFO: Current backtesting datetime 2023-03-06 16:00:00-05:00
2024-02-08 13:36:43,468: root: INFO: Current backtesting datetime 2023-03-07 09:30:00-05:00
2024-02-08 13:36:43,469: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,469: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,470: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,471: root: INFO: Current backtesting datetime 2023-03-07 16:00:00-05:00
2024-02-08 13:36:43,471: root: INFO: Current backtesting datetime 2023-03-08 09:30:00-05:00
2024-02-08 13:36:43,473: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,473: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,477: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,478: root: INFO: Current backtesting datetime 2023-03-08 16:00:00-05:00
2024-02-08 13:36:43,479: root: INFO: Current backtesting datetime 2023-03-09 09:30:00-05:00
2024-02-08 13:36:43,481: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,481: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,481: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,483: root: INFO: Current backtesting datetime 2023-03-09 16:00:00-05:00
2024-02-08 13:36:43,483: root: INFO: Current backtesting datetime 2023-03-10 09:30:00-05:00
2024-02-08 13:36:43,484: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,484: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,485: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,486: root: INFO: Current backtesting datetime 2023-03-10 16:00:00-05:00
2024-02-08 13:36:43,486: root: INFO: Current backtesting datetime 2023-03-11 09:30:00-05:00
2024-02-08 13:36:43,488: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,495: root: INFO: Current backtesting datetime 2023-03-11 09:29:00-05:00
2024-02-08 13:36:43,496: root: INFO: Current backtesting datetime 2023-03-11 09:29:00-05:00
2024-02-08 13:36:43,496: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,497: root: INFO: Current backtesting datetime 2023-03-13 07:30:00-05:00
2024-02-08 13:36:43,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,500: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,501: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-05:00
2024-02-08 13:36:43,501: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,503: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,503: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,504: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,508: root: INFO: Current backtesting datetime 2023-03-13 15:00:00-05:00
2024-02-08 13:36:43,508: root: INFO: Current backtesting datetime 2023-03-14 08:30:00-05:00
2024-02-08 13:36:43,510: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,511: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,511: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,512: root: INFO: Current backtesting datetime 2023-03-14 15:00:00-05:00
2024-02-08 13:36:43,512: root: INFO: Current backtesting datetime 2023-03-15 08:30:00-05:00
2024-02-08 13:36:43,514: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,514: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,515: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,516: root: INFO: Current backtesting datetime 2023-03-15 15:00:00-05:00
2024-02-08 13:36:43,516: root: INFO: Current backtesting datetime 2023-03-16 08:30:00-05:00
2024-02-08 13:36:43,518: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,518: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,519: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,520: root: INFO: Current backtesting datetime 2023-03-16 15:00:00-05:00
2024-02-08 13:36:43,520: root: INFO: Current backtesting datetime 2023-03-17 08:30:00-05:00
2024-02-08 13:36:43,521: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,521: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,527: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,528: root: INFO: Current backtesting datetime 2023-03-17 15:00:00-05:00
2024-02-08 13:36:43,528: root: INFO: Current backtesting datetime 2023-03-18 08:30:00-05:00
2024-02-08 13:36:43,529: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,532: root: INFO: Current backtesting datetime 2023-03-18 08:29:00-05:00
2024-02-08 13:36:43,533: root: INFO: Current backtesting datetime 2023-03-18 08:29:00-05:00
2024-02-08 13:36:43,533: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,534: root: INFO: Current backtesting datetime 2023-03-20 07:30:00-05:00
2024-02-08 13:36:43,535: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,537: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,538: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-05:00
2024-02-08 13:36:43,538: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,544: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,545: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,546: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,546: root: INFO: Current backtesting datetime 2023-03-20 15:00:00-05:00
2024-02-08 13:36:43,546: root: INFO: Current backtesting datetime 2023-03-21 08:30:00-05:00
2024-02-08 13:36:43,548: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,548: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,549: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,550: root: INFO: Current backtesting datetime 2023-03-21 15:00:00-05:00
2024-02-08 13:36:43,550: root: INFO: Current backtesting datetime 2023-03-22 08:30:00-05:00
2024-02-08 13:36:43,551: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,551: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,552: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,553: root: INFO: Current backtesting datetime 2023-03-22 15:00:00-05:00
2024-02-08 13:36:43,553: root: INFO: Current backtesting datetime 2023-03-23 08:30:00-05:00
2024-02-08 13:36:43,557: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,558: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,559: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,561: root: INFO: Current backtesting datetime 2023-03-23 15:00:00-05:00
2024-02-08 13:36:43,561: root: INFO: Current backtesting datetime 2023-03-24 08:30:00-05:00
2024-02-08 13:36:43,562: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,563: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,564: root: INFO: Current backtesting datetime 2023-03-24 15:00:00-05:00
2024-02-08 13:36:43,565: root: INFO: Current backtesting datetime 2023-03-25 08:30:00-05:00
2024-02-08 13:36:43,566: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,567: root: INFO: Current backtesting datetime 2023-03-25 08:29:00-05:00
2024-02-08 13:36:43,569: root: INFO: Current backtesting datetime 2023-03-25 08:29:00-05:00
2024-02-08 13:36:43,569: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,571: root: INFO: Current backtesting datetime 2023-03-27 07:30:00-05:00
2024-02-08 13:36:43,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,576: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,578: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-05:00
2024-02-08 13:36:43,578: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,580: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,581: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,582: root: INFO: Current backtesting datetime 2023-03-27 15:00:00-05:00
2024-02-08 13:36:43,582: root: INFO: Current backtesting datetime 2023-03-28 08:30:00-05:00
2024-02-08 13:36:43,583: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,583: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,585: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,586: root: INFO: Current backtesting datetime 2023-03-28 15:00:00-05:00
2024-02-08 13:36:43,586: root: INFO: Current backtesting datetime 2023-03-29 08:30:00-05:00
2024-02-08 13:36:43,587: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,587: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,588: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,592: root: INFO: Current backtesting datetime 2023-03-29 15:00:00-05:00
2024-02-08 13:36:43,593: root: INFO: Current backtesting datetime 2023-03-30 08:30:00-05:00
2024-02-08 13:36:43,594: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,594: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,595: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,596: root: INFO: Current backtesting datetime 2023-03-30 15:00:00-05:00
2024-02-08 13:36:43,597: root: INFO: Current backtesting datetime 2023-03-31 08:30:00-05:00
2024-02-08 13:36:43,598: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,598: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,600: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,601: root: INFO: Current backtesting datetime 2023-03-31 15:00:00-05:00
2024-02-08 13:36:43,602: root: INFO: Current backtesting datetime 2023-04-01 08:30:00-05:00
2024-02-08 13:36:43,603: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,609: root: INFO: Current backtesting datetime 2023-04-01 08:29:00-05:00
2024-02-08 13:36:43,612: root: INFO: Current backtesting datetime 2023-04-01 08:29:00-05:00
2024-02-08 13:36:43,612: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,613: root: INFO: Current backtesting datetime 2023-04-03 07:30:00-05:00
2024-02-08 13:36:43,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,617: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,618: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-05:00
